66.9999928,14.636497339383002
52.9999744,14.312220313582369
59.9999836,16.349597107636395
71.99999089999999,14.65263208573871
71.000015,14.549886617110708
59.000007700000005,15.978824159768921
61.0000188,17.044023132877307
52.9999744,16.723878680655258
66.9999928,16.358625235102096
44.999989299999996,15.679519945486126
71.000015,14.777901196855103
51.0000226,21.05691611600681
61.999994699999995,15.141577280139195
79.99997599999999,14.472377982434082
74.99997789999999,15.638738935980612
62.999970600000005,15.572691302344687
69.0000039,15.144144015788122
54.0000096,16.20527659838794
64.0000058,13.785534676852254
47.9999763,20.236643222148928
62.999970600000005,16.34141474569106
71.99999089999999,15.476782200879555
76.99998899999999,18.455509163436698
78.0000242,18.84552657148871
62.999970600000005,16.088072015631383
68.000028,15.510136360354863
51.0000226,17.119567237194516
64.0000058,15.064966401629285
47.9999763,16.133161390334266
79.99997599999999,15.621468696170481
42.0000023,15.008371185629134
52.9999744,14.79431522611611
103.0000147,15.781266977886368
61.0000188,16.97186680642173
52.9999744,15.635869296084877
54.9999855,15.187307342718704
51.0000226,15.728016990292687
56.999996599999996,18.918182753981256
69.9999798,15.418934824244623
73.00002609999999,17.810458011457246
69.9999798,15.229162430461187
68.000028,15.830436712200505
37.999980099999995,16.640282438619003
49.999987399999995,18.65673618064931
54.9999855,15.384702630762833
57.9999725,14.777117930798065
59.000007700000005,15.388560821926802
66.00001689999999,15.406626633714117
79.99997599999999,15.05576317740531
54.9999855,17.408685606393362
66.9999928,16.28285323246122
52.9999744,16.061605766639467
41.000026399999996,15.477522026530504
74.000002,14.890968616444162
56.0000207,15.162741688702077
68.000028,16.492567098342636
56.0000207,15.819800540915146
73.00002609999999,16.257969041162458
74.000002,16.341546446814508
49.0000115,14.849576931683224
66.9999928,15.126372286326657
54.9999855,14.41992830721352
64.0000058,17.599299566473945
56.0000207,15.427439646918893
66.00001689999999,13.741719385874665
73.00002609999999,18.283830368863207
57.9999725,13.825496834596189
69.0000039,15.172066541404044
57.9999725,16.420055125927327
66.00001689999999,18.552528337824278
59.000007700000005,17.50623018925471
56.0000207,17.03506987044422
49.999987399999995,15.563913779939675
71.000015,14.90326890388738
71.000015,14.697706097267325
83.9999982,16.885400108489108
37.999980099999995,14.531481382399754
71.000015,21.229548989871454
74.99997789999999,29.71246455322953
49.999987399999995,14.853958274340208
61.0000188,16.125158056863263
46.000024499999995,15.455034031417512
51.999998500000004,14.514751380446592
145.99998649999998,19.522604125479404
54.9999855,16.45484843636863
54.0000096,15.705284371010016
51.999998500000004,15.587927426709847
69.0000039,16.139265955106417
76.00001309999999,14.307731725213888
69.0000039,15.251900152860749
44.999989299999996,17.58289418660747
46.000024499999995,16.617484962641328
69.0000039,16.81940884906386
66.00001689999999,14.631009971416006
86.9999852,15.236725979144932
44.0000134,19.99360810844273
59.000007700000005,15.431761528112329
62.999970600000005,16.640900211920588
61.0000188,16.175617640380228
59.9999836,16.975625828285306
61.999994699999995,15.451022045319068
69.9999798,15.405496131866276
79.99997599999999,15.123351151408064
74.99997789999999,18.23354831422011
51.0000226,15.430812226467962
61.999994699999995,15.160834584851834
64.0000058,13.621612610637243
76.00001309999999,15.691853244788085
64.0000058,15.120123098730701
56.0000207,15.585705408177887
42.0000023,15.162448022904899
71.99999089999999,15.887785292512483
66.00001689999999,20.24463706889613
64.0000058,14.531894924712342
89.99997219999999,15.04659564139261
41.000026399999996,16.486384965867224
54.0000096,17.264943129862832
61.999994699999995,17.355733397241096
71.99999089999999,14.201262433043091
64.0000058,15.769886374726635
68.000028,15.391359901367426
73.00002609999999,15.940774738060249
56.0000207,16.57397220511719
62.999970600000005,15.142117473671856
69.9999798,15.04730396522358
46.000024499999995,16.804483023968693
61.999994699999995,14.642430096805263
61.0000188,15.050352548562671
56.999996599999996,14.378279313352063
59.000007700000005,16.954093900310376
56.999996599999996,17.106928918613765
56.0000207,16.454662103778357
56.999996599999996,17.863612110219123
52.9999744,13.818091989181518
64.0000058,15.941006317261131
68.000028,15.318295280681863
66.00001689999999,14.666807519056198
66.9999928,17.347897098012332
59.000007700000005,14.74929762935601
61.0000188,16.294846208742293
56.0000207,15.536270241129994
66.00001689999999,15.914107845115531
64.99998169999999,18.541846532814805
74.000002,16.93365677668294
64.0000058,15.416088489097671
73.00002609999999,15.4157573354382
59.000007700000005,15.406287731770664
51.0000226,17.25247047840628
61.0000188,16.429484749874074
68.000028,15.903107048177105
56.999996599999996,14.789886505519227
59.9999836,14.794685485318402
66.00001689999999,16.084333868386935
56.999996599999996,15.586485342667249
57.9999725,17.63356612425971
54.0000096,15.237182587126561
56.999996599999996,15.663474762982917
61.0000188,16.242261320294304
64.0000058,18.7946148001486
54.0000096,16.801135780295905
66.9999928,16.017447153797608
69.9999798,22.062669481885667
57.9999725,14.56934994296393
47.9999763,15.850714979491423
56.0000207,15.31365036326043
61.0000188,20.53806639912647
73.00002609999999,14.14139715558646
51.0000226,16.191103250826334
59.000007700000005,19.05061963266199
64.0000058,14.884552805290888
69.9999798,14.440181007717916
51.999998500000004,15.305440894338531
56.0000207,14.716010312552676
61.999994699999995,13.983882641784517
68.000028,20.156069791736932
71.99999089999999,15.316357606481436
57.9999725,15.544331458429316
52.9999744,15.60094334569305
57.9999725,15.407489962635715
61.999994699999995,14.884499750678405
69.0000039,14.675347716701546
62.999970600000005,15.557391601399878
68.000028,15.80061172425837
74.000002,14.417554423464493
56.999996599999996,17.085863378741983
68.000028,14.267419137456532
51.0000226,15.750576882523589
61.0000188,15.810222961689627
106.9999776,17.490486522627556
47.000000400000005,15.78438072611442
62.999970600000005,14.942563048915599
59.000007700000005,14.814095740467419
57.9999725,15.38656846224841
110.9999998,17.78086639863526
66.00001689999999,15.56480884388898
54.0000096,16.6183452921694
81.9999871,15.140020551166966
34.0000172,15.440536505666978
59.9999836,15.096872418665674
59.000007700000005,17.97775577858381
51.0000226,17.078640333497976
62.999970600000005,14.895139095442794
76.00001309999999,14.326611598887192
51.999998500000004,15.285634537653397
69.0000039,15.087874209578633
49.0000115,15.315315964947754
59.9999836,15.615148095699999
44.0000134,15.576412007550097
49.999987399999995,14.578798413347224
61.999994699999995,14.256316227166508
44.0000134,15.144246980067736
52.9999744,15.959380432180744
56.999996599999996,14.061090327484862
49.999987399999995,14.992435199023983
56.999996599999996,15.63733661334713
71.99999089999999,16.105786149608342
71.000015,18.066783250607724
73.00002609999999,18.40570356590548
69.9999798,14.503890347419976
66.9999928,18.553149356093165
76.00001309999999,19.339570490604395
69.9999798,15.784796862114971
49.999987399999995,14.97007574635555
69.0000039,16.038244868660712
54.0000096,15.26844657165729
51.0000226,14.977590255723804
56.999996599999996,15.290280465036815
54.9999855,15.11673977172316
62.999970600000005,17.045301638755372
71.99999089999999,16.00285718410981
62.999970600000005,14.544704197552942
44.999989299999996,14.951244755273393
52.9999744,17.039250086037317
61.0000188,15.844769552901584
49.0000115,15.419886832928873
52.9999744,14.756230167578991
37.0000042,14.49623261571647
66.00001689999999,14.632235357428147
61.0000188,15.541603365981867
74.000002,18.709698463548847
64.99998169999999,15.191807012574117
64.99998169999999,16.025123418911907
68.000028,16.894380511138973
47.000000400000005,15.407589159590199
57.9999725,16.210077136806493
56.0000207,14.175253232484387
56.999996599999996,15.06776285715144
73.00002609999999,15.12628108015982
52.9999744,14.322324080544984
41.000026399999996,14.098625997352435
66.9999928,14.154655939723607
61.999994699999995,14.684423035230681
49.0000115,18.72460890922392
47.9999763,16.210961297919084
73.00002609999999,16.409599555970782
71.99999089999999,14.633049079898859
66.00001689999999,18.711329948789185
54.9999855,14.881640369648462
59.9999836,17.908256373820407
74.99997789999999,20.153341071394728
51.0000226,15.113356038504834
76.99998899999999,15.47851839313216
59.000007700000005,16.53912462497667
49.0000115,14.837299946271152
66.00001689999999,14.09245113475336
64.0000058,13.903689452449925
66.9999928,14.944682346758224
74.000002,15.833939437477138
51.0000226,15.760979627014507
51.999998500000004,14.71531780768524
42.9999782,16.25583075108437
66.00001689999999,15.365365949990597
61.999994699999995,17.496576871341247
66.9999928,15.52516159407809
74.99997789999999,18.553416454380944
51.999998500000004,14.63000936810813
56.999996599999996,19.226912860970703
71.99999089999999,16.390127208299088
71.000015,14.676693798373362
57.9999725,16.349404030193416
59.000007700000005,15.568475938052607
61.0000188,15.107188121254108
71.000015,15.014554045957329
54.0000096,14.959950630138241
54.9999855,14.78786734180645
71.000015,18.55002612624742
51.999998500000004,15.570088058709846
64.99998169999999,15.218910465000919
52.9999744,14.781900447699815
56.0000207,17.078181118583608
54.0000096,17.362735470833496
59.9999836,14.524525504656717
51.0000226,17.03712886980086
68.000028,15.505183322239187
54.9999855,18.71199640680188
118.99998489999999,16.39832158333903
56.999996599999996,13.947113815320028
59.9999836,15.556989375611867
66.9999928,16.156054050601522
69.9999798,16.887922155234627
49.999987399999995,14.604468265845846
59.9999836,14.917666787663883
69.0000039,16.18351015158147
46.000024499999995,15.190151127316971
61.0000188,16.146589708580088
61.999994699999995,15.268559833920232
66.00001689999999,15.822723350254835
52.9999744,16.334257179628523
51.999998500000004,15.831444887670578
71.000015,14.561931554219393
47.9999763,14.734161215033597
62.999970600000005,15.108576892074637
71.99999089999999,16.04486522642699
56.0000207,14.714944842619818
66.00001689999999,15.185822626121173
57.9999725,18.46048042621755
62.999970600000005,15.15741920292994
61.0000188,14.426364242133896
66.9999928,15.675889879820486
54.9999855,14.983495727070334
69.0000039,14.561463026477716
66.00001689999999,14.521656433744505
61.0000188,15.739120531122197
51.999998500000004,17.369380674443374
64.99998169999999,18.24384076995708
81.9999871,15.195011033121684
54.0000096,14.940091026595987
69.0000039,14.270018649533048
61.999994699999995,21.47427220784823
76.99998899999999,14.957299020664117
61.999994699999995,17.213058928317786
64.0000058,14.846280639859895
81.9999871,15.40171057683413
64.0000058,15.363542977978309
66.00001689999999,14.41387536862543
59.000007700000005,15.44612097970379
47.000000400000005,15.944283338398321
61.999994699999995,15.655764713518924
73.00002609999999,14.852106515588936
61.999994699999995,15.472929773689586
79.0000001,15.401218167967217
51.999998500000004,15.286780517294416
68.000028,16.15286611615946
52.9999744,14.791980361598231
69.9999798,15.020232766928228
68.000028,16.860320755835037
47.000000400000005,15.4830946012538
62.999970600000005,15.552094311250956
51.0000226,16.65493516507257
59.000007700000005,15.037401087720756
54.0000096,14.66384984443706
54.9999855,13.774626512472434
64.99998169999999,14.224771727607969
56.999996599999996,14.863894249213725
57.9999725,15.28658623210054
113.99998679999999,15.856363529768391
74.000002,15.162314649645886
69.0000039,15.297137288858202
57.9999725,15.084114460040375
54.9999855,15.816914642686271
61.999994699999995,14.767861509309231
71.99999089999999,15.413175631824013
59.000007700000005,15.448604864413097
62.999970600000005,14.95692740576887
64.0000058,15.12167958328686
59.9999836,15.532777207280153
64.0000058,15.046382917068767
71.99999089999999,14.46797231005927
61.0000188,17.053721769827337
61.999994699999995,14.778360367945115
71.99999089999999,15.342737760744765
54.9999855,14.265166584551093
56.0000207,15.422075420816753
61.0000188,15.06567362299178
54.0000096,15.083986608625974
74.99997789999999,14.23815464673379
59.000007700000005,14.216137457779759
64.0000058,19.366780894957856
51.999998500000004,17.56338268804261
59.000007700000005,15.00564259851068
74.000002,15.90669069591437
71.99999089999999,20.29530501022534
62.999970600000005,16.14979489328053
61.0000188,17.101205551375116
71.99999089999999,18.17862107010641
68.000028,16.133568147916026
52.9999744,13.778873993621882
64.99998169999999,15.31839779652518
56.0000207,18.22587911709739
68.000028,16.997556588956904
69.0000039,14.464490108171827
66.00001689999999,15.27001517829358
62.999970600000005,16.721566397321894
61.0000188,18.55974279101884
61.999994699999995,14.891300387253342
59.9999836,15.130045734995079
73.00002609999999,14.517950823195957
52.9999744,19.56676359829754
44.999989299999996,15.348746549758488
66.00001689999999,17.70521950547876
41.000026399999996,15.786853061687875
57.9999725,16.076901090009144
66.9999928,13.702672818353415
69.9999798,18.004808718870386
64.99998169999999,14.708766672740966
98.99999249999999,18.677349971458426
56.999996599999996,17.267218959182415
69.9999798,15.164915281722593
76.99998899999999,14.938996589125702
64.0000058,15.98631492468256
64.99998169999999,17.049187369933392
44.0000134,15.37026025812294
71.99999089999999,15.32088945714549
69.0000039,15.17230503228581
68.000028,14.376932391846934
66.00001689999999,14.747321240089562
62.999970600000005,17.157496233010583
44.0000134,15.523176273415515
64.99998169999999,15.245845350488512
51.999998500000004,14.067259656976962
59.000007700000005,14.914509311743128
56.999996599999996,14.890452330612227
74.99997789999999,16.559931372660373
74.000002,15.054715698538494
56.0000207,14.95563199959544
46.000024499999995,15.359353756729256
73.00002609999999,16.653966171039677
78.0000242,15.772921042604715
49.0000115,14.677214146184674
66.00001689999999,16.15852884282298
69.0000039,17.380595359000175
71.99999089999999,14.892047805073396
74.99997789999999,15.962724056455844
71.000015,16.454856055728833
69.0000039,14.683672332055915
71.000015,15.193231284848068
66.00001689999999,14.84556128705161
59.000007700000005,17.33480977683252
61.0000188,15.01000456392778
59.000007700000005,16.095100251735985
74.99997789999999,15.06643045802966
62.999970600000005,14.77302822393553
56.0000207,15.84666737153929
54.9999855,17.61915032924141
49.0000115,16.552353452745958
66.00001689999999,19.794599681406872
62.999970600000005,16.432815903878776
64.99998169999999,14.269162271840639
52.9999744,16.487935525957354
42.9999782,14.636164572046319
52.9999744,14.930106940249818
68.000028,15.339836077570974
69.9999798,14.880842658920532
54.9999855,15.569528665203233
69.9999798,15.58325471309029
79.99997599999999,16.687287213834736
66.9999928,15.652447620308818
76.00001309999999,17.02053177079115
61.0000188,14.213579550423187
56.999996599999996,15.271063836959183
66.00001689999999,15.20056435239363
73.00002609999999,15.421342365634569
51.999998500000004,17.923470374715457
61.0000188,15.366144004145179
49.999987399999995,14.382697215688713
49.0000115,16.603797472035446
56.0000207,14.394329171318361
74.000002,16.424707035115556
64.99998169999999,15.919958861275981
69.0000039,19.76444996711213
59.9999836,15.879281692226645
56.999996599999996,15.571289212250981
54.9999855,15.065527058349463
64.99998169999999,15.716747929852566
69.0000039,16.168056899358806
66.9999928,15.07329739447108
54.0000096,14.499946628955671
64.99998169999999,14.277477064049474
59.9999836,15.317330117968375
59.9999836,15.40005608213741
66.00001689999999,19.24204703364146
46.000024499999995,15.290896440089625
44.0000134,15.64845050164438
74.000002,18.437945631974166
59.000007700000005,15.197063862442382
51.999998500000004,15.956164977030134
64.0000058,24.094762489074437
59.9999836,15.223532004953466
59.000007700000005,14.59826292242983
69.0000039,15.711904271838225
64.0000058,14.896320820989214
59.9999836,19.977700132381337
64.99998169999999,15.478748908685361
71.000015,16.203598141144177
59.9999836,16.342711906998918
71.000015,15.111612469993277
64.99998169999999,15.937465226888422
61.999994699999995,16.027489987216715
56.0000207,15.900404940303773
62.999970600000005,17.24035876047855
71.99999089999999,14.577874713855671
49.999987399999995,17.43929560598387
59.000007700000005,14.74849863317032
71.000015,16.637141995902585
39.9999912,18.192567403378135
57.9999725,17.57491253094799
64.99998169999999,14.384130569100718
47.9999763,15.417959394304544
54.9999855,15.007077971056255
62.999970600000005,16.345271953461378
49.0000115,14.485150324315672
54.0000096,15.435637251253368
61.0000188,16.620937865470072
51.999998500000004,15.033675218509988
54.9999855,15.474194603471576
61.0000188,16.870765592881675
52.9999744,22.30731459141176
47.9999763,15.552795375454789
59.9999836,15.141705678042799
51.999998500000004,14.893100382205478
42.9999782,16.09736606220425
59.000007700000005,16.193565679257
61.999994699999995,15.184895893487832
59.000007700000005,14.371243377267177
76.00001309999999,17.208085833801004
66.9999928,15.031221865977608
76.00001309999999,20.6202740062837
64.0000058,15.912701118128961
59.000007700000005,14.704731448534073
51.999998500000004,15.977422500545625
52.9999744,15.248402999287446
59.9999836,15.14249581331268
49.0000115,14.606868574754941
56.999996599999996,20.47995446477548
73.00002609999999,18.173647695723854
51.0000226,14.516665498493595
64.0000058,16.62752329449669
56.999996599999996,17.285577843959743
57.9999725,15.54372611403986
41.000026399999996,14.22748339102758
56.0000207,14.941192537439445
56.999996599999996,15.215898426696317
61.0000188,16.048503849881666
71.000015,15.801915507667571
66.9999928,15.182965259150782
54.0000096,15.944180412372184
61.999994699999995,19.230201536956187
59.000007700000005,18.804760969595094
69.9999798,15.630125754605
61.999994699999995,15.464314554144234
66.00001689999999,15.978087136565309
41.000026399999996,14.872910485570348
54.0000096,14.381887354144466
62.999970600000005,15.524668655754182
57.9999725,21.631471756342577
71.000015,18.60756495568058
47.9999763,14.98803181252044
54.9999855,15.277708424422881
51.0000226,17.892523888281495
71.000015,15.117338882520247
59.9999836,20.210959645778885
41.000026399999996,13.594010030412571
51.999998500000004,15.729476174409218
54.0000096,15.005988209396161
54.0000096,14.99514369054069
66.00001689999999,14.582526420724614
59.9999836,14.601228999252774
64.99998169999999,15.266572266238434
51.999998500000004,16.16056307736325
73.00002609999999,17.20118885187658
79.0000001,16.07693138099279
51.999998500000004,16.550639162368913
73.00002609999999,14.780061519784635
59.000007700000005,15.523768249397286
47.9999763,18.733116615527283
42.9999782,15.400615832555905
64.0000058,15.58945759800477
59.000007700000005,14.361896028227187
47.000000400000005,15.158529091713897
51.0000226,13.623010608333363
51.0000226,15.715029271584168
66.9999928,14.031071332187334
44.0000134,14.660459447479905
51.0000226,15.553713226787458
54.9999855,14.644011528851166
47.9999763,15.068670340734752
54.9999855,15.589484360500686
81.9999871,15.281362781091488
51.0000226,17.009907812808535
66.9999928,16.331242733883684
52.9999744,16.94790159458619
54.9999855,15.084062273301873
59.000007700000005,15.200380619064159
57.9999725,15.02019969541401
71.99999089999999,15.220381065121302
54.0000096,16.270700704451727
51.0000226,14.966342190497679
49.999987399999995,15.995364534492811
76.00001309999999,14.976332217190476
49.0000115,14.745234458065411
47.9999763,22.80022906705844
59.9999836,16.193209596268623
64.99998169999999,20.099921615549768
69.0000039,16.30166210424574
59.000007700000005,15.593677196155241
54.0000096,14.705321147184971
59.000007700000005,14.750261126732513
88.99999629999998,15.651637844197717
66.9999928,26.114055868801394
61.999994699999995,14.150082161826674
69.0000039,17.147207252154985
64.0000058,15.35697880278777
47.000000400000005,14.757934063752057
62.999970600000005,15.753329735524707
42.9999782,15.373210866676317
59.9999836,15.869097230351057
83.9999982,15.592395649414279
54.0000096,14.940794477605095
66.00001689999999,14.375869451161376
61.999994699999995,14.681029504699199
44.999989299999996,15.024703035260671
56.999996599999996,15.540519135836716
69.0000039,16.060285603152646
68.000028,15.032410967456322
56.0000207,15.530768302976709
76.99998899999999,15.379057898637058
44.0000134,14.64099176591299
91.00000739999999,17.323806962746158
51.0000226,14.001184959296765
56.999996599999996,15.05294104999157
64.0000058,16.226433080828386
42.0000023,15.454891327347726
54.0000096,14.92076197554444
81.00001119999999,16.241688545223493
57.9999725,15.010170369990691
54.0000096,14.85711244843073
54.0000096,15.682630592435611
84.99997409999999,15.137233145409702
49.999987399999995,16.16113975237878
71.000015,15.141581187738788
69.0000039,15.557775638977592
46.000024499999995,14.909812234544978
64.99998169999999,15.694584565035747
69.9999798,14.584878359167543
51.999998500000004,15.17018348881993
59.9999836,15.160364119596768
56.999996599999996,14.775362835007435
56.999996599999996,15.08638722733235
47.000000400000005,14.108069445375266
59.000007700000005,15.213167879160178
79.0000001,15.37858084101354
49.999987399999995,17.66809758747753
71.99999089999999,15.614165059103176
49.0000115,14.900268277005217
56.0000207,13.859296263983621
52.9999744,18.907700333866856
57.9999725,15.750002189447443
69.9999798,14.832249191831725
57.9999725,14.286242114417522
71.000015,15.665722133313418
79.99997599999999,15.787810591897214
79.0000001,17.378222762115158
59.000007700000005,22.88016995252108
66.00001689999999,14.820067049436021
62.999970600000005,14.095563407251824
57.9999725,15.168557945200481
64.0000058,15.247449229838203
57.9999725,15.326173270762055
51.0000226,15.807411347590644
59.000007700000005,13.811924301373804
54.9999855,16.101550387113836
49.0000115,14.99141755885106
66.00001689999999,15.11502004939426
51.0000226,16.243833507885185
52.9999744,17.608220154117035
68.000028,15.86008523337079
61.0000188,15.330503678755484
69.0000039,15.370557982388704
57.9999725,14.89633274809141
51.0000226,15.567389278280832
61.0000188,15.515661520489218
64.0000058,14.81157524647511
54.0000096,15.017518593832431
59.000007700000005,16.32777634195513
51.999998500000004,16.813742549582624
61.999994699999995,15.448410172023195
59.9999836,14.169893334962836
47.000000400000005,18.574867369148233
59.000007700000005,13.71338128848539
68.000028,15.42840025708029
56.999996599999996,14.927590505312775
81.00001119999999,15.219979619574541
51.999998500000004,13.809951827376366
44.999989299999996,17.435014467987738
64.0000058,14.889414899158979
79.0000001,15.0915097290509
61.999994699999995,16.328854702344778
49.999987399999995,15.049503235418868
66.9999928,15.273804415927037
59.000007700000005,13.91798546333628
84.99997409999999,16.15620941575182
57.9999725,15.695052672451624
56.999996599999996,15.91671043669842
47.9999763,14.600300777156038
52.9999744,16.253983971922278
68.000028,15.851315036658626
76.00001309999999,15.272713245667326
61.999994699999995,15.085576260535113
56.0000207,15.736592724027059
54.9999855,16.691108464202244
46.000024499999995,15.131759674843462
64.0000058,16.931020976625753
68.000028,15.99722214362071
74.99997789999999,14.87806392038441
57.9999725,16.651008783484176
68.000028,18.007786727249197
37.0000042,15.74308982809084
76.99998899999999,16.187102358960495
51.999998500000004,16.050606417950338
64.0000058,18.389591443057213
81.9999871,17.21155114128259
62.999970600000005,16.118967550672426
56.999996599999996,14.996351515095025
79.0000001,14.989752540811349
49.999987399999995,16.92555183817406
61.999994699999995,15.267537655976604
57.9999725,15.00552979317586
61.999994699999995,15.813463432513256
51.0000226,15.863571135599848
73.00002609999999,18.756726844562152
46.000024499999995,15.610314536761752
59.000007700000005,16.03146681428464
78.0000242,16.175623935016088
59.9999836,16.12175643350912
73.00002609999999,15.371529020582457
57.9999725,14.335302063435083
74.000002,14.540734903236238
54.9999855,15.5110047569657
59.9999836,15.114038782099907
71.000015,14.423530362303795
66.00001689999999,24.0015778027703
71.99999089999999,16.721559870698226
74.99997789999999,14.802254793168686
59.000007700000005,17.36602303476662
59.000007700000005,14.576432189342032
66.9999928,15.172349976563627
59.9999836,16.13664512179518
56.0000207,15.473050616440677
61.999994699999995,13.683874864133553
57.9999725,15.584063913616786
61.999994699999995,14.818935860956351
49.999987399999995,15.450099558352385
78.0000242,20.84771850319484
71.99999089999999,15.667893681088714
64.99998169999999,15.32931732515711
64.0000058,15.16706556234486
59.000007700000005,15.707278237229561
66.9999928,14.839518832254782
68.000028,14.678271331955296
66.00001689999999,14.857794756828566
64.0000058,17.533591921519463
51.999998500000004,15.845884480691105
52.9999744,14.495194839528914
57.9999725,15.494844643747697
64.99998169999999,15.007814847523367
51.999998500000004,14.665112114379736
57.9999725,15.319700423154764
59.000007700000005,15.257704953250489
52.9999744,14.93423881753928
64.0000058,15.317496787321424
64.99998169999999,15.278362401563369
47.9999763,24.40916072361275
81.00001119999999,14.31996608316186
61.999994699999995,15.551968663363041
51.999998500000004,14.45547588511114
96.9999814,19.897968601036695
79.0000001,14.760908714114318
47.000000400000005,14.914722089455193
51.0000226,19.534913659130975
42.9999782,16.489223190066042
54.9999855,16.142240193491105
62.999970600000005,16.29106631078691
51.999998500000004,15.844252273689687
61.999994699999995,17.300548003384936
73.00002609999999,16.503423767946348
66.00001689999999,14.23612148100178
66.00001689999999,17.92437140813274
52.9999744,14.90650245359712
59.9999836,14.77757009343305
59.000007700000005,16.637662763415722
61.999994699999995,15.972955845563273
66.00001689999999,16.826108737376405
54.9999855,14.795739691552452
47.9999763,14.311384651931977
54.0000096,15.873270378209579
59.9999836,15.565033995626111
61.0000188,15.522072637052528
49.0000115,15.195763368901378
64.99998169999999,17.648662909665322
61.0000188,15.360194689329814
64.99998169999999,14.945748199288602
74.000002,17.07837748976128
56.0000207,17.649860463492338
54.0000096,16.532579123182035
61.0000188,14.812864002129391
47.000000400000005,14.936326073560371
57.9999725,16.641317266829358
54.0000096,15.810026461460618
68.000028,17.828991673704667
54.0000096,15.622109375615368
57.9999725,16.315297146189128
51.0000226,16.57825761620131
74.99997789999999,15.654456978191932
69.9999798,16.000588394630736
56.999996599999996,16.163471960567744
56.0000207,16.353373524857897
59.9999836,15.840241782426599
56.999996599999996,13.874429239203778
56.999996599999996,13.919676439690527
49.999987399999995,16.539963479939217
71.000015,15.335136435615366
56.0000207,14.706169910079026
61.0000188,14.849418443710263
62.999970600000005,20.41034782007779
57.9999725,15.855137629028707
66.9999928,15.720186201584497
52.9999744,15.221928646078535
47.000000400000005,14.905797516229203
64.99998169999999,16.797543647594345
64.99998169999999,17.977902820520335
64.99998169999999,16.825257936934538
54.9999855,14.472534661674592
61.0000188,15.08553136001651
71.000015,16.967397014559364
71.99999089999999,16.997592728427477
54.0000096,15.153873135546966
